['land', 'papa', 'john', 'anoth', 'fact', 'handi', 'list', 'corpor', 'whose', 'ceo', 'threaten', 'freez', 'hire', 'reduc', 'hour', 'obama', 'reelect', 'accompani', 'short', 'essay', 'alway', 'great', 'greg', 'laden', 'measur', 'piec', 'topic', 'unrel', 'link', 'interest']
['victori', 'montana', 'voter', 'approv', 'initi', 'state', 'corpor', 'entitl', 'constitut', 'right', 'human', 'tom', 'philpott', 'tell', 'look', 'obama', 'second', 'term', 'jim', 'new', 'york', 'time', 'studi', 'african', 'american', 'heart', 'diseas', 'practic', 'transcendent', 'medit']
['misconstru', 'entir', 'fault', 'mani', 'reader', 'respond', 'last', 'blog', 'post', 'took', 'note', 'languag', 'marriag', 'employ', 'speaker', 'democrat', 'nation', 'convent', 'felt', 'complain', 'least', 'mean', 'address', 'topic', 'briefli', 'clearer', 'certainli', 'foster', 'impress', 'fact']
['topic', 'briefli', 'clearer', 'certainli', 'foster', 'impress', 'fact', 'agre', 'sever', 'reader', 'variou', 'way', 'said', 'way', 'michel', 'obama', 'julian', 'castro', 'brought', 'marriag', 'emphasi', 'word', 'marri', 'use', 'word', 'gay', 'lesbian', 'appropri', 'effect', 'made']
['effect', 'made', 'sure', 'isol', 'issu', 'make', 'seem', 'primari', 'concern', 'minor', 'group', 'play', 'kind', 'ident', 'polit', 'democrat', 'parti', 'sometim', 'quick', 'practic', 'thu', 'easili', 'derid', 'tri', 'picki', 'reader', 'complain', 'need', 'hear', 'syllabl']
['democrat', 'nation', 'convent', 'charlott', 'thought', 'also', 'note', 'someth', 'els', 'occur', 'morn', 'revisit', 'speaker', 'comment', 'matter', 'democrat', 'parti', 'platform', 'first', 'time', 'year', 'plank', 'advoc', 'marriag', 'equal', 'promin', 'speaker', 'nod', 'michel', 'obama']
['consist', 'accident', 'sidestep', 'word', 'gay', 'lesbian', 'initi', 'lgbt', 'electron', 'search', 'transcript', 'remark', 'error', 'intrigu', 'suggest', 'democrat', 'increasingli', 'line', 'support', 'marriag', 'equal', 'champion', 'last', 'year', 'democrat', 'governor', 'state', 'new', 'york', 'washington']
['frame', 'care', 'way', 'care', 'languag', 'perhap', 'still', 'concern', 'come', 'fixat', 'issu', 'beholden', 'ident', 'polit', 'well', 'liber', 'case', 'gather', 'place', 'previous', 'mention', 'speaker', 'said', 'last', 'night', 'first', 'ladi', 'farmer', 'blacksmith', 'win']
['elain', 'press', 'updat', 'third', 'way', 'centrist', 'democrat', 'think', 'thank', 'releas', 'report', 'base', 'poll', 'washington', 'state', 'state', 'main', 'maryland', 'major', 'voter', 'approv']
['michael', 'appreci', 'much', 'traction', 'legal', 'marriag', 'gain', 'look', 'inaugur', 'address', 'presid', 'obama', 'deliv', 'use', 'preciou', 'minut', 'throw', 'spotlight', 'issu', 'make', 'support', 'clearer', 'ever', 'look', 'much', 'differ']
['call', 'say', 'good', 'thing', 'someth', 'help', 'empow', 'other', 'help', 'other', 'remark', 'overwhelm', 'much', 'expect', 'presid', 'obama', 'call', 'call', 'came', 'blue', 'spoke', 'presid', 'clinton', 'yesterday', 'relationship', 'clinton', 'famili', 'chelsea', 'brother', 'wife']
['call', 'came', 'blue', 'spoke', 'presid', 'clinton', 'yesterday', 'relationship', 'clinton', 'famili', 'chelsea', 'brother', 'wife', 'bridesmaid', 'wed', 'clinton', 'came', 'graduat', 'parti', 'stanford', 'known', 'clinton', 'famili', 'presid', 'clinton', 'said', 'reach', 'obama', 'administr', 'spoke']
['live', 'lie', 'weigh', 'put', 'mask', 'end', 'day', 'happi', 'tell', 'lie', 'point', 'honest', 'truth', 'censor', 'button', 'liber', 'smart', 'commentari', 'announc', 'note', 'help', 'first', 'openli', 'gay', 'athlet', 'also', 'black', 'young', 'gay', 'black']
['tight', 'poll', 'hawk', 'cabl', 'news', 'economi', 'deval', 'patrick', 'governor', 'massachusett', 'told', 'crowd', 'tuesday', 'messag', 'time', 'democrat', 'grow', 'backbon', 'stand', 'believ', 'quit', 'wait', 'quit', 'wait', 'quit', 'wait', 'pundit', 'poll', 'super', 'pac']
['ladi', 'paint', 'portrait', 'man', 'empathet', 'engag', 'crowd', 'swoon', 'wednesday', 'littl', 'uneven', 'littl', 'le', 'master', 'bill', 'clinton', 'wrap', 'even', 'deliv', 'wonki', 'speech', 'passion', 'southern', 'preacher', 'keep', 'crowd', 'rapt', 'whole', 'way', 'want']
['southern', 'preacher', 'keep', 'crowd', 'rapt', 'whole', 'way', 'want', 'nomin', 'man', 'cool', 'outsid', 'burn', 'america', 'insid', 'clinton', 'said', 'begin', 'speech', 'end', 'argu', 'starkli', 'vote', 'elect', 'decid', 'kind', 'countri', 'want', 'live', 'want']
['use', 'bill', 'becom', 'first', 'famili', 'graduat', 'colleg', 'context', 'speech', 'critic', 'need', 'coddl', 'big', 'contrast', 'michel', 'obama', 'credit', 'student', 'loan', 'make', 'husband', 'colleg', 'educ', 'possibl', 'argu', 'work', 'hard', 'done', 'well', 'walk']
['anoth', 'canon', 'driver', 'voter', 'choic', 'american', 'elect', 'attitud', 'race', 'subject', 'preval', 'econom', 'collaps', 'portend', 'strong', 'democrat', 'victori', 'discuss', 'race', 'conspicu', 'absent', 'least', 'much', 'le', 'focu', 'problem', 'elect', 'go', 'much', 'closer']
['well', 'white', 'tri', 'racial', 'resent', 'relat', 'voter', 'choic', 'everi', 'presidenti', 'elect', 'modern', 'histori', 'interestingli', 'even', 'democrat', 'primari', 'attitud', 'robustli', 'predict', 'voter', 'choic', 'obama', 'hillari', 'clinton', 'evid', 'also', 'suggest', 'racial', 'resent']
['robustli', 'predict', 'voter', 'choic', 'obama', 'hillari', 'clinton', 'evid', 'also', 'suggest', 'racial', 'resent', 'play', 'larger', 'role', 'obama', 'run', 'rel', 'other', 'run', 'presid', 'relationship', 'look', 'plot', 'decil', 'resent', 'overal', 'sampl', 'control', 'parti']
['ideolog', 'econom', 'judgment', 'increas', 'level', 'racial', 'resent', 'move', 'left', 'right', 'horizont', 'axi', 'decreas', 'likelihood', 'vote', 'obama', 'shock', 'get', 'interest', 'voter', 'abl', 'make', 'mind', 'earli', 'move', 'lowest', 'level', 'resent', 'highest', 'drop']
['get', 'interest', 'voter', 'abl', 'make', 'mind', 'earli', 'move', 'lowest', 'level', 'resent', 'highest', 'drop', 'chanc', 'vote', 'obama', 'point', 'compar', 'drop', 'initi', 'undecid', 'voter', 'slightli', 'point', 'saw', 'parti', 'attitud', 'race', 'undecid', 'relat']
['race', 'undecid', 'relat', 'choic', 'relationship', 'weaker', 'decid', 'earli', 'word', 'racial', 'attitud', 'undecid', 'voter', 'affect', 'vote', 'obama', 'dramat', 'attitud', 'affect', 'earli', 'decid', 'hand', 'interpret', 'good', 'news', 'anoth', 'blow', 'caricatur', 'perhap', 'undecid']
['nairobi', 'kenya', 'last', 'time', 'barack', 'obama', 'ran', 'presid', 'quit', 'kenyan', 'got', 'rich', 'illinoi', 'senat', 'unlik', 'astonishingli', 'swift', 'ascent', 'high']
['kenyan', 'got', 'rich', 'illinoi', 'senat', 'unlik', 'astonishingli', 'swift', 'ascent', 'high', 'tabl', 'american', 'polit', 'merchandis', 'bore', 'democrat', 'candid', 'smile', 'visag', 'swept', 'shelf', 'moment', 'land', 'campaign', 'materi', 'everywher', 'calendar', 'bumper', 'sticker', 'key']
['exuber', 'mute', 'enthusiasm', 'time', 'altogeth', 'surpris', 'howev', 'expect', 'imposs', 'high', 'disappoint', 'road', 'suggest', 'kenyan', 'back', 'obama', 'anymor', 'remain', 'popular', 'ever', 'recent', 'bbc', 'poll', 'found', 'support', 'presid', 'kenya', 'run', 'franc', 'australia']
['presid', 'kenya', 'run', 'franc', 'australia', 'kenya', 'pictur', 'complic', 'last', 'year', 'curiou', 'experi', 'mani', 'kenyan', 'pride', 'obama', 'accomplish', 'steadi', 'hand', 'leader', 'confus', 'attack', 'local', 'press', 'extol', 'obama', 'virtu', 'offer', 'detail', 'apprais']
['confus', 'attack', 'local', 'press', 'extol', 'obama', 'virtu', 'offer', 'detail', 'apprais', 'first', 'term', 'florid', 'term', 'place', 'democrat', 'parti', 'convent', 'speech', 'kill', 'osama', 'bin', 'laden', 'end', 'war', 'iraq', 'got', 'afford', 'health', 'care']
['parti', 'transform', 'presid', 'kenyan', 'root', 'toxic', 'campaign', 'issu', 'midterm', 'elect', 'common', 'see', 'placard', 'call', 'presid', 'obama', 'sent', 'back', 'socialist', 'villag', 'kenya', 'tea', 'parti', 'ralli', 'bemus', 'say', 'least', 'kenya', 'anyth', 'socialist']
['kenya', 'remain', 'resolut', 'implement', 'free', 'market', 'polici', 'day', 'warm', 'relat', 'unit', 'state', 'kenya', 'exist', 'long', 'obama', 'came', 'scene', 'countri', 'paid', 'heavi', 'price', 'fell', 'victim', 'along', 'tanzania', 'american', 'embassi', 'bomb', 'nairobi']
['independ', 'even', 'wish', 'america', 'lean', 'harder', 'british', 'factor', 'combin', 'stubbornli', 'high', 'number', 'american', 'persist', 'believ', 'obama', 'born', 'kenya', 'muslim', 'mean', 'kenyan', 'learn', 'reconcil', 'fact', 'presid', 'afford', 'associ', 'close', 'land', 'father']
['ultim', 'drawn', 'mire', 'somalia', 'conflict', 'rise', 'attack', 'territori', 'today', 'secur', 'check', 'ubiquit', 'carefre', 'citi', 'world', 'barack', 'obama', 'perfect', 'restor', 'sens', 'america', 'respons', 'power', 'world', 'affair', 'interven', 'situat', 'inact', 'remiss', 'kill']
['situat', 'inact', 'remiss', 'kill', 'bin', 'laden', 'fact', 'kill', 'bin', 'laden', 'cite', 'mani', 'analyst', 'reason', 'support', 'obama', 'run', 'high', 'support', 'simpli', 'black', 'say', 'medium', 'comment', 'tom', 'osanjo', 'man', 'shown', 'quiet', 'compet']
